测站,点号,视距读数,,水准尺读数,,读数差,高差,高程,备注,累计高差
,后视,后视距1,后视距2,后尺读数1,后尺读数2,,,,,
,前视,前视距1,前视距2,前尺读数1,前尺读数2,,,,,
,中视,视距差,累积视距差,高差,高差,,,,,
1,B01(后),22.68,22.68,1.6946,1.6944,0.0002,,500,K7至K2,0.84095
,P01(前),22.54,22.54,1.2639,1.2639,0,0.4306,500.4306,,
,,0.14,0.14,0.4307,0.4305,0.0002,,,,
2,P01(后),40.09,40.09,1.34,1.34,0,,500.4306,,
,P02(前),40.2,40.2,1.3386,1.3383,0.0003,0.00155,500.43215,,
,,-0.11,0.03,0.0014,0.0017,-0.0003,,,,
3,P02(后),37.5,37.5,1.499,1.4991,-0.0001,,500.43215,,
,P03(前),37.6,37.6,1.3721,1.3719,0.0002,0.12705,500.5592,,
,,-0.1,-0.07,0.1269,0.1272,-0.0003,,,,
4,P03(后),22.23,22.23,1.651,1.651,0,,500.5592,,
,P04(前),21.96,21.95,1.4645,1.4644,0.0001,0.18655,500.74575,,
,,0.275,0.205,0.1865,0.1866,-0.0001,,,,
5,P04(后),19.478,19.471,1.6538,1.6538,0,,500.74575,,
,P05(前),19.791,19.789,1.4572,1.4575,-0.0003,0.19645,500.9422,,
,,-0.316,-0.111,0.1966,0.1963,0.0003,,,,
6,P05(后),39.16,39.16,1.2971,1.2973,-0.0002,,500.9422,,
,P06(前),39.31,39.31,1.3363,1.3365,-0.0002,-0.0392,500.903,,
,,-0.15,-0.261,-0.0392,-0.0392,0,,,,
7,P06(后),49.19,49.2,1.2105,1.211,-0.0005,,500.903,,
,P07(前),49.97,49.98,1.5369,1.537,-0.0001,-0.3262,500.5768,,
,,-0.78,-1.041,-0.3264,-0.326,-0.0004,,,,
8,P07(后),31.37,31.37,1.5942,1.594,0.0002,,500.5768,,
,P08(前),31.05,31.05,1.3301,1.3298,0.0003,0.26415,500.84095,,
,,0.32,-0.721,0.2641,0.2642,-0.0001,,,,
9,P08(后),33.64,33.64,1.1918,1.1915,0.0003,,500.84095,K2至K1,-1.04685
,P09(前),33.34,33.34,1.6868,1.687,-0.0002,-0.49525,500.3457,,
,,0.3,-0.421,-0.495,-0.4955,0.0005,,,,
10,P09(后),42.41,42.41,1.2766,1.2769,-0.0003,,500.3457,,
,P10(前),42.24,42.25,1.6428,1.643,-0.0002,-0.36615,499.97955,,
,,0.165,-0.256,-0.3662,-0.3661,-0.0001,,,,
11,P10(后),43.36,43.36,1.9178,1.9175,0.0003,,499.97955,,
,P11(前),43.25,43.24,1.5025,1.5025,0,0.41515,500.3947,,
,,0.115,-0.141,0.4153,0.415,0.0003,,,,
12,P11(后),42.83,42.83,1.477,1.4772,-0.0002,,500.3947,,
,P12(前),42.97,42.98,1.8563,1.8564,-0.0001,-0.37925,500.01545,,
,,-0.145,-0.286,-0.3793,-0.3792,-0.0001,,,,
13,P12(后),30.43,30.43,1.362,1.3616,0.0004,,500.01545,,
,P13(前),30.71,30.71,1.5218,1.5217,0.0001,-0.15995,499.8555,,
,,-0.28,-0.566,-0.1598,-0.1601,0.0003,,,,
14,P13(后),23.38,23.38,1.4341,1.4341,0,,499.8555,,
,P14(前),22.94,22.95,1.4954,1.4956,-0.0002,-0.0614,499.7941,,
,,0.435,-0.131,-0.0613,-0.0615,0.0002,,,,
15,P14(后),32.55,32.56,1.5021,1.5019,0.0002,,499.7941,K1至K7,0.20695
,P15(前),32.51,32.51,1.3497,1.3497,0,0.1523,499.9464,,
,,0.045,-0.086,0.1524,0.1522,0.0002,,,,
16,P15(后),18.248,18.249,1.3527,1.3526,0.0001,,499.9464,,
,P16(前),18.902,18.898,1.4347,1.4348,-0.0001,-0.0821,499.8643,,
,,-0.652,-0.737,-0.082,-0.0822,0.0002,,,,
17,P16(后),13.108,13.108,1.5096,1.5098,-0.0002,,499.8643,,
,P17(前),12.888,12.887,1.4342,1.4345,-0.0003,0.07535,499.93965,,
,,0.221,-0.517,0.0754,0.0753,0.0001,,,,
18,P17(后),19.603,19.6,1.466,1.4661,-0.0001,,499.93965,,
,P18(前),20.48,20.5,1.4048,1.4045,0.0003,0.0614,500.00105,,
,,-0.889,-1.405,0.0612,0.0616,-0.0004,,,,
19,P18(后),20.5,20.48,1.4049,1.4046,0.0003,,500.00105,K7至K1,-0.20375
,P19(前),19.598,19.598,1.4661,1.466,0.0001,-0.0613,499.93975,,
,,0.892,-0.513,-0.0612,-0.0614,0.0002,,,,
20,P19(后),26.13,26.13,1.3953,1.3953,0,,499.93975,,
,P20(前),26.78,26.77,1.5084,1.5084,0,-0.1131,499.82665,,
,,-0.645,-1.158,-0.1131,-0.1131,0,,,,
21,P20(后),19.217,19.217,1.4681,1.468,0.0001,,499.82665,,
,P21(前),19.713,19.714,1.4244,1.4243,0.0001,0.0437,499.87035,,
,,-0.497,-1.655,0.0437,0.0437,0,,,,
22,P21(后),17.377,17.378,1.3836,1.3836,0,,499.87035,,
,P22(前),17.246,17.246,1.4567,1.4566,0.0001,-0.07305,499.7973,,
,,0.132,-1.523,-0.0731,-0.073,-0.0001,,,,
23,P22(后),38.35,38.35,1.5257,1.5255,0.0002,,499.7973,K1至K2,1.0464
,P23(前),38.84,38.84,1.3897,1.3898,-0.0001,0.13585,499.93315,,
,,-0.49,-2.013,0.136,0.1357,0.0003,,,,
24,P23(后),44.64,44.64,1.5873,1.5872,0.0001,,499.93315,,
,P24(前),44.57,44.58,1.2581,1.258,0.0001,0.3292,500.26235,,
,,0.065,-1.948,0.3292,0.3292,0,,,,
25,P24(后),18.509,18.513,1.5797,1.5798,-0.0001,,500.26235,,
,P25(前),18.498,18.502,1.3444,1.3445,-0.0001,0.2353,500.49765,,
,,0.011,-1.937,0.2353,0.2353,0,,,,
26,P25(后),22.44,22.44,1.6199,1.6198,0.0001,,500.49765,,
,P26(前),22.84,22.85,1.274,1.2736,0.0004,0.34605,500.8437,,
,,-0.405,-2.342,0.3459,0.3462,-0.0003,,,,
27,P26(后),35.36,35.36,1.4989,1.4989,0,,500.8437,K2至K7,-0.84115
,P27(前),35.28,35.28,1.443,1.443,0,0.0559,500.8996,,
,,0.08,-2.262,0.0559,0.0559,0,,,,
28,P27(后),42.62,42.62,1.4279,1.428,-0.0001,,500.8996,,
,P28(前),42.75,42.76,1.7952,1.795,0.0002,-0.36715,500.53245,,
,,-0.135,-2.397,-0.3673,-0.367,-0.0003,,,,
29,P28(后),44.35,44.35,1.4177,1.4176,0.0001,,500.53245,,
,P29(前),44.35,44.35,1.7404,1.7403,0.0001,-0.3227,500.20975,,
,,0,-2.397,-0.3227,-0.3227,0,,,,
30,P29(后),44.36,44.35,1.7409,1.7407,0.0002,,500.20975,,
,P30(前),44.38,44.36,1.4303,1.43,0.0003,0.31065,500.5204,,
,,-0.015,-2.412,0.3106,0.3107,-0.0001,,,,
31,P30(后),42.1,42.1,1.3682,1.3682,0,,500.5204,,
,P31(前),42.31,42.31,1.3186,1.3185,0.0001,0.04965,500.57005,,
,,-0.21,-2.622,0.0496,0.0497,-0.0001,,,,
32,P31(后),24.43,24.44,1.3588,1.3588,0,,500.57005,,
,P32(前),24.18,24.18,1.3369,1.337,-0.0001,0.02185,500.5919,,
,,0.255,-2.367,0.0219,0.0218,0.0001,,,,
33,P32(后),21.74,21.74,1.4194,1.4193,0.0001,,500.5919,,
,P33(前),21.08,21.09,1.6978,1.6978,0,-0.27845,500.31345,,
,,0.655,-1.712,-0.2784,-0.2785,0.0001,,,,
34,P33(后),27.14,27.15,1.5063,1.5063,0,,500.31345,,
,P34(前),26.75,26.78,1.8171,1.8173,-0.0002,-0.3109,500.00255,,
,,0.38,-1.332,-0.3108,-0.311,0.0002,,,,
后视距总长,=,1050.523,,,,,,,,
前视距总长,=,1051.855,,,,,,,,
线路总长度,=,2102.378,,,,,,,,
累积视距差,=,-1.332,,,,,,,,
累积高差,=,0.00255,,,,,,,,
闭合差,=,0.00255,,,,,,,,
